,sentence,title,key,value
0,sigma aldrich,0,0,0
1,,0,0,0
2,sigma aldrich com,0,0,0
3,,0,0,0
4,safety data sheet,0,0,0
5,version 4 2,0,0,0
6,revision date 07 01 2014,0,0,0
7,print date 11 10 2018,0,0,0
8,,0,0,0
9,1 product and company identification,1,0,0
10,1 1,0,0,0
11,,0,0,0
12,1 2,0,0,0
13,,0,0,0
14,product identifiers,0,0,0
15,product name,0,0,0
16,,0,0,0
17,,0,0,0
18,,0,0,0
19,tri ethylene glycol divinyl ether,0,0,0
20,,0,0,0
21,product number,0,0,0
22,brand,0,0,0
23,,0,0,0
24,,0,0,0
25,,0,0,0
26,,0,0,0
27,329800,0,0,0
28,aldrich,0,0,0
29,,0,0,0
30,cas no,0,0,0
31,,0,0,0
32,,0,0,0
33,,0,0,0
34,765 12 8,0,0,0
35,,0,0,0
36,relevant identified uses of the substance or mixture and uses advised against,0,0,0
37,identified uses,0,0,0
38,,0,0,0
39,1 3,0,0,0
40,,0,0,0
41,1 4,0,0,0
42,,0,0,0
43,,0,0,0
44,,0,0,0
45,laboratory chemicals manufacture of substances,0,0,0
46,,0,0,0
47,details of the supplier of the safety data sheet,0,0,0
48,company,0,0,0
49,,0,0,0
50,,0,0,0
51,,0,0,0
52,sigma aldrich,0,0,0
53,3050 spruce street,0,0,0
54,saint louis mo 63103,0,0,0
55,usa,0,0,0
56,,0,0,0
57,telephone,0,0,0
58,fax,0,0,0
59,,0,0,0
60,,0,0,0
61,,0,0,0
62,,0,0,0
63,1 800 325 5832,0,0,0
64,1 800 325 5052,0,0,0
65,,0,0,0
66,emergency telephone number,0,0,0
67,emergency phone,0,0,0
68,,0,0,0
69,,0,0,0
70,,0,0,0
71,1 703 527 3887 chemtrec,0,0,0
72,,0,0,0
73,2 hazards identification,1,0,0
74,2 1,0,0,0
75,,0,0,0
76,classification of the substance or mixture,0,0,0
77,not a hazardous substance or mixture,0,0,0
78,,0,0,0
79,2 2,0,0,0
80,,0,0,0
81,ghs label elements including precautionary statements,0,0,0
82,not a hazardous substance or mixture,0,0,0
83,,0,0,0
84,2 3,0,0,0
85,,0,0,0
86,hazards not otherwise classified hnoc or not covered by ghs none,0,0,0
87,,0,0,0
88,3 composition information on ingredients,1,0,0
89,3 1,0,0,0
90,,0,0,0
91,substances,0,0,0
92,formula,0,0,0
93,molecular weight,0,0,0
94,cas no,0,0,0
95,,0,0,0
96,,0,0,0
97,,0,0,0
98,,0,0,0
99,,0,0,0
100,c10h18o4,0,0,0
101,202 25 g mol,0,0,0
102,765 12 8,0,0,0
103,,0,0,0
104,hazardous components,0,0,0
105,component,0,0,0
106,,0,0,0
107,classification,0,0,0
108,,0,0,0
109,concentration,0,0,0
110,,0,0,0
111,triethylene glycol divinyl ether,0,0,0
112,4 first aid measures,1,0,0
113,4 1,0,0,0
114,,0,0,0
115,description of first aid measures,0,0,0
116,general advice,0,0,0
117,consult a physician show this safety data sheet to the doctor in attendance move out of dangerous area,0,0,0
118,if inhaled,0,0,0
119,if breathed in move person into fresh air if not breathing give artificial respiration consult a physician,0,0,0
120,,0,0,0
121,aldrich 329800,0,0,0
122,,0,0,0
123,page 1 of 6,0,0,0
124,,0,0,0
125,in case of skin contact,0,0,0
126,wash off with soap and plenty of water consult a physician,0,0,0
127,in case of eye contact,0,0,0
128,flush eyes with water as a precaution,0,0,0
129,if swallowed,0,0,0
130,never give anything by mouth to an unconscious person rinse mouth with water consult a physician,0,0,0
131,4 2,0,0,0
132,,0,0,0
133,most important symptoms and effects both acute and delayed,0,0,0
134,the most important known symptoms and effects are described in the labelling see section 2 2 and or in section 11,0,0,0
135,,0,0,0
136,4 3,0,0,0
137,,0,0,0
138,indication of any immediate medical attention and special treatment needed,0,0,0
139,no data available,0,0,0
140,,0,0,0
141,5 firefighting measures,1,0,0
142,5 1,0,0,0
143,,0,0,0
144,extinguishing media,0,0,0
145,suitable extinguishing media,0,0,0
