sentence,title,key,value
revision date 10 11 2017,0,0,0
,0,0,0
revision 2,0,0,0
,0,0,0
supersedes date 5 23 2017,0,0,0
,0,0,0
safety data sheet,0,0,0
omnirad 184,0,0,0
according to appendix d osha hazard communication standard 29 cfr 1910 1200,0,0,0
,0,0,0
1 identification,1,0,0
product identifier,0,1,0
product name,0,1,0
,0,0,0
omnirad 184,0,0,1
,0,0,0
chemical name,0,1,0
,0,0,0
hydroxycyclohexyl phenyl ketone,0,0,1
,0,0,0
cas number,0,1,0
,0,0,0
947 19 3,0,0,1
,0,0,0
recommended use of the chemical and restrictions on use,0,1,0
application,0,1,0
,0,0,0
photoinitiator,0,0,1
,0,0,0
uses advised against,0,1,0
,0,0,0
no specific uses advised against are identified,0,0,1
,0,0,0
details of the supplier of the safety data sheet,0,1,0
supplier,0,1,0
,0,0,0
www igmresins com,0,0,1
igm resins usa inc,0,0,1
3300 westinghouse blvd,0,0,1
charlotte nc 28273 united states,0,0,1
regulatory igmresins com,0,0,1
t 1 630 213 1616,0,0,1
f 1 704 450 6484,0,0,1
,0,0,0
emergency telephone number,0,1,0
emergency telephone,0,1,0
,0,0,0
italy 39 0362 512868,0,0,1
emea 1 760 476 3961 access code 333 293,0,0,1
us 1 760 476 3962 access code 333 293,0,0,1
,0,0,0
2 hazard s identification,1,0,0
classification of the substance or mixture,0,1,0
physical hazards,0,1,0
,0,0,0
not classified,0,0,1
,0,0,0
health hazards,0,1,0
,0,0,0
not classified,0,0,1
,0,0,0
environmental hazards,0,1,0
,0,0,0
not classified,0,0,1
,0,0,0
label elements,0,1,0
hazard statements,0,1,0
,0,0,0
nc not classified,0,0,1
,0,0,0
precautionary statements,0,1,0
,0,0,0
p280 wear protective gloves protective clothing eye protection face protection,0,0,1
p501 dispose of contents container in accordance with national regulations,0,0,1
,0,0,0
other hazards,0,1,0
dust may form explosive mixture with air this product does not contain any substances classified as pbt or vpvb,0,0,1
3 composition information on ingredients,1,0,0
substances,0,1,0
product name,0,1,0
,0,0,0
omnirad 184,0,0,1
1 11,0,0,0
,0,0,0
revision date 10 11 2017,0,0,0
,0,0,0
revision 2,0,0,0
,0,0,0
supersedes date 5 23 2017,0,0,0
,0,0,0
omnirad 184,0,0,0
chemical name,0,1,0
,0,0,0
hydroxycyclohexyl phenyl ketone,0,0,1
,0,0,0
cas number,0,1,0
,0,0,0
947 19 3,0,0,1
,0,0,0
4 first aid measures,1,0,0
description of first aid measures,0,1,0
general information,0,1,0
,0,0,0
remove affected person from source of contamination get medical attention,0,0,1
,0,0,0
inhalation,0,1,0
,0,0,0
remove victim to fresh air and keep at rest in a position comfortable for breathing place,0,0,1
unconscious person on their side in the recovery position and ensure breathing can take,0,0,1
place maintain an open airway loosen tight clothing such as collar tie or belt when,0,0,1
breathing is difficult properly trained personnel may assist affected person by administering,0,0,1
oxygen if breathing stops provide artificial respiration get medical attention,0,0,1
,0,0,0
ingestion,0,1,0
,0,0,0
move affected person to fresh air and keep warm and at rest in a position comfortable for,0,0,1
breathing loosen tight clothing such as collar tie or belt do not induce vomiting unless,0,0,1
under the direction of medical personnel rinse nose and mouth with water never give,0,0,1
anything by mouth to an unconscious person place unconscious person on their side in the,0,0,1
recovery position and ensure breathing can take place get medical attention,0,0,1
,0,0,0
skin contact,0,1,0
,0,0,0
rinse immediately contaminated clothing and skin with plenty of water before removing,0,0,1
clothes wash with plenty of soap and water continue to rinse for at least 15 minutes get,0,0,1
medical attention if any discomfort continues,0,0,1
,0,0,0
eye contact,0,1,0
,0,0,0
remove affected person from source of contamination remove any contact lenses and open,0,0,1
eyelids wide apart rinse with water continue to rinse for at least 15 minutes and get medical,0,0,1
attention,0,0,1
,0,0,0
protection of first aiders,0,1,0
,0,0,0
first aid personnel should wear appropriate protective equipment during any rescue for,0,0,1
personal protection see section 8,0,0,1
,0,0,0
most important symptoms and effects both acute and delayed,0,1,0
general information,0,1,0
,0,0,0
see section 11 for additional information on health hazards,0,0,1
,0,0,0
inhalation,0,1,0
,0,0,0
dust may irritate the respiratory system,0,0,1
,0,0,0
ingestion,0,1,0
,0,0,0
may cause discomfort if swallowed,0,0,1
,0,0,0
skin contact,0,1,0
,0,0,0
a single exposure may cause the following adverse effects redness irritation dryness,0,0,1
and or cracking,0,0,1
,0,0,0
eye contact,0,1,0
,0,0,0
dust in the eyes will cause irritation,0,0,1
,0,0,0
indication of immediate medical attention and special treatment needed,0,1,0
notes for the doctor,0,1,0
,0,0,0
treat symptomatically,0,0,1
,0,0,0
5 fire fighting measures,1,0,0
extinguishing media,0,1,0
suitable extinguishing media,0,1,0
,0,0,0
